"document_id","gstruct_id","pstruct_id","gsent_id","psent_id","ganalysis","gtoken_id","gseq_id","ghead_uniq","div_book","div_chapter","div_section","gform","pform","glemma","plemma","bgmpos","postag","upos","xpos","feats","relation","deprel","deps","misc","gsint_id","psint_id","ghead_int","phead_int"
"0031-018","524620","31030","4","4","manual","1","96","5","1","_","7","χαρὰν","χαρὰν","χαρά","χαρά","nafsc","n-s---fa-","NOUN","Nb","Case=Acc|Gender=Fem|Number=Sing","OBJ_CO","obj","_","ref=PHILEM_1.7","1","1","5","4"
"0031-018","524620","31030","4","4","manual","2","97","4","1","_","7","γὰρ","γὰρ","γάρ","γάρ","c","g--------","ADV","Df","_","AuxY","discourse","_","ref=PHILEM_1.7","2","2","4","4"
"0031-018","524620","31030","4","4","manual","3","98","5","1","_","7","πολλὴν","πολλὴν","πολύς","πολύς","a-afs","a-s---fa-","ADJ","A-","Case=Acc|Degree=Pos|Gender=Fem|Number=Sing","ATR","amod","_","ref=PHILEM_1.7","3","3","5","1"
"0031-018","524620","31030","4","4","manual","4","99","0","1","_","7","ἔσχον","ἔσχον","ἔχω","ἔχω","viaa1s","v1saia---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act","PRED","root","_","ref=PHILEM_1.7","4","4","0","0"
"0031-018","524620","31030","4","4","manual","5","100","4","1","_","7","καὶ","καὶ","καί","καί","cc","b--------","CCONJ","C-","_","COORD","cc","_","ref=PHILEM_1.7","5","5","4","6"
"0031-018","524620","31030","4","4","manual","6","101","5","1","_","7","παράκλησιν","παράκλησιν","παράκλησις","παράκλησις","nafsc","n-s---fa-","NOUN","Nb","Case=Acc|Gender=Fem|Number=Sing","OBJ_CO","conj","_","ref=PHILEM_1.7","6","6","5","1"
"0031-018","524620","31030","4","4","manual","7","102","4","1","_","7","ἐπὶ","ἐπὶ","ἐπί","ἐπί","pd","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.7","7","7","4","9"
"0031-018","524620","31030","4","4","manual","8","103","9","1","_","7","τῇ","τῇ","ὁ","ὁ","ddfs","l-s---fd-","DET","S-","Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.7","8","8","9","9"
"0031-018","524620","31030","4","4","manual","9","104","7","1","_","7","ἀγάπῃ","ἀγάπῃ","ἀγάπη","ἀγάπη","ndfsc","n-s---fd-","NOUN","Nb","Case=Dat|Gender=Fem|Number=Sing","ADV","obl","_","ref=PHILEM_1.7","9","9","7","4"
"0031-018","524620","31030","4","4","manual","10","105","9","1","_","7","σου","σου","σύ","σύ","rpg-s","p2s---cg-","PRON","Pp","Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs","ATR","det","_","ref=PHILEM_1.7","10","10","9","9"
"0031-018","524620","_","4","_","manual","11","106","0","1","_","7",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","11","_","0","_"
"0031-018","524620","31030","4","4","manual","12","107","4","1","_","7","ὅτι","ὅτι","ὅτι","ὅτι","cs","c--------","SCONJ","G-","_","AuxC","mark","_","ref=PHILEM_1.7","12","11","4","16"
"0031-018","524620","31030","4","4","manual","13","108","14","1","_","7","τὰ","τὰ","ὁ","ὁ","danp","l-p---na-","DET","S-","Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem","ATR","det","_","ref=PHILEM_1.7","13","12","14","13"
"0031-018","524620","31030","4","4","manual","14","109","17","1","_","7","σπλάγχνα","σπλάγχνα","σπλάγχνον","σπλάγχνον","nnnpc","n-p---nn-","NOUN","Nb","Case=Nom|Gender=Neut|Number=Plur","SBJ","nsubj:pass","_","ref=PHILEM_1.7","14","13","17","16"
"0031-018","524620","31030","4","4","manual","15","110","16","1","_","7","τῶν","τῶν","ὁ","ὁ","dgmp","l-p---mg-","DET","S-","Case=Gen|Definite=Def|Number=Plur|PronType=Dem","ATR","det","_","ref=PHILEM_1.7","15","14","16","15"
"0031-018","524620","31030","4","4","manual","16","111","14","1","_","7","ἁγίων","ἁγίων","ἅγιος","ἅγιος","a-gmp","a-p---mg-","ADJ","A-","Case=Gen|Degree=Pos|Gender=Masc|Number=Plur","ATR","nmod","_","ref=PHILEM_1.7","16","15","14","13"
"0031-018","524620","31030","4","4","manual","17","112","12","1","_","7","ἀναπέπαυται","ἀναπέπαυται","ἀναπαύω","ἀναπαύω","vixm3s","v3srim---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass","ADV","advcl","_","ref=PHILEM_1.7","17","16","12","4"
"0031-018","524620","31030","4","4","manual","18","113","17","1","_","7","διὰ","διὰ","διά","διά","pg","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.7","18","17","17","18"
"0031-018","524620","31030","4","4","manual","19","114","18","1","_","7","σοῦ","σοῦ","σύ","σύ","rpg-s","p2s---cg-","PRON","Pp","Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs","ADV","obl","_","ref=PHILEM_1.7","19","18","18","16"
"0031-018","524620","_","4","_","manual","20","115","0","1","_","7",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","20","_","0","_"
"0031-018","524620","31030","4","4","manual","21","116","4","1","_","7","ἀδελφέ","ἀδελφέ","ἀδελφός","ἀδελφός","nvmsc","n-s---mv-","NOUN","Nb","Case=Voc|Gender=Masc|Number=Sing","ExD","vocative","_","ref=PHILEM_1.7","21","19","4","4"
"0031-018","524620","_","4","_","manual","22","117","0","1","_","7",".","_","_","_","_","u--------","_","_","_","AuxK","_","_","_","22","_","0","_"
"0031-018","524621","31031","5","5","manual","1","118","17","1","_","8","διό","Διό","διό","διό","b","d--------","ADV","Df","_","ADV","advmod","_","ref=PHILEM_1.8","1","1","17","15"
"0031-018","524621","_","5","_","manual","2","119","0","1","_","8",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","2","_","0","_"
"0031-018","524621","31031","5","5","manual","3","120","6","1","_","8","πολλὴν","πολλὴν","πολύς","πολύς","a-afs","a-s---fa-","ADJ","A-","Case=Acc|Degree=Pos|Gender=Fem|Number=Sing","ATR","amod","_","ref=PHILEM_1.8","3","2","6","5"
"0031-018","524621","31031","5","5","manual","4","121","7","1","_","8","ἐν","ἐν","ἐν","ἐν","pd","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.8","4","3","7","4"
"0031-018","524621","31031","5","5","manual","5","122","4","1","_","8","Χριστῷ","Χριστῷ","Χριστός","Χριστός","ndmsc","n-s---md-","PROPN","Ne","Case=Dat|Gender=Masc|Number=Sing","ADV","obl","_","ref=PHILEM_1.8","5","4","4","6"
"0031-018","524621","31031","5","5","manual","6","123","7","1","_","8","παρρησίαν","παρρησίαν","παρρησία","παρρησία","nafsc","n-s---fa-","NOUN","Nb","Case=Acc|Gender=Fem|Number=Sing","OBJ","obj","_","ref=PHILEM_1.8","6","5","7","6"
"0031-018","524621","31031","5","5","manual","7","124","17","1","_","8","ἔχων","ἔχων","ἔχω","ἔχω","vppanms","v-sppamn-","VERB","V-","Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act","ADV","advcl","_","ref=PHILEM_1.8","7","6","17","15"
"0031-018","524621","31031","5","5","manual","8","125","6","1","_","8","ἐπιτάσσειν","ἐπιτάσσειν","ἐπιτάσσω","ἐπιτάσσω","vnpa","v--pna---","VERB","V-","Tense=Pres|VerbForm=Inf|Voice=Act","ATR","acl","_","ref=PHILEM_1.8","8","7","6","5"
"0031-018","524621","31031","5","5","manual","9","126","8","1","_","8","σοι","σοι","σύ","σύ","rpd-s","p2s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=2|PronType=Prs","OBJ","obl:arg","_","ref=PHILEM_1.8","9","8","8","7"
"0031-018","524621","31031","5","5","manual","10","127","11","1","_","8","τὸ","τὸ","ὁ","ὁ","dans","l-s---na-","DET","S-","Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.8","10","9","11","10"
"0031-018","524621","31031","5","5","manual","11","128","8","1","_","8","ἀνῆκον","ἀνῆκον","ἀνήκω","ἀνήκω","vppaans","v-sppana-","VERB","V-","Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act","OBJ","obj","_","ref=PHILEM_1.8","11","10","8","7"
"0031-018","524621","_","5","_","manual","12","129","0","1","_","8",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","12","_","0","_"
"0031-018","524621","31031","5","5","manual","13","130","17","1","_","9","διὰ","διὰ","διά","διά","pa","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.9","13","11","17","13"
"0031-018","524621","31031","5","5","manual","14","131","15","1","_","9","τὴν","τὴν","ὁ","ὁ","dafs","l-s---fa-","DET","S-","Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.9","14","12","15","13"
"0031-018","524621","31031","5","5","manual","15","132","13","1","_","9","ἀγάπην","ἀγάπην","ἀγάπη","ἀγάπη","nafsc","n-s---fa-","NOUN","Nb","Case=Acc|Gender=Fem|Number=Sing","ADV","obl","_","ref=PHILEM_1.9","15","13","13","15"
"0031-018","524621","31031","5","5","manual","16","133","17","1","_","9","μᾶλλον","μᾶλλον","μάλα","μᾶλλον","b","d-------c","ADV","Df","Degree=Cmp","ADV","advmod","_","ref=PHILEM_1.9","16","14","17","15"
"0031-018","524621","31031","5","5","manual","17","134","31","1","_","9","παρακαλῶ","παρακαλῶ","παρακαλέω","παρακαλέω","vipa1s","v1spia---","VERB","V-","Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act","PRED_CO","root","_","ref=PHILEM_1.9","17","15","31","0"
"0031-018","524621","_","5","_","manual","18","135","0","1","_","9",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","18","_","0","_"
"0031-018","524621","31031","5","5","manual","19","136","20","1","_","9","τοιοῦτος","τοιοῦτος","τοιοῦτος","τοιοῦτος","rdnms","p-s---mn-","PRON","Pd","Case=Nom|Gender=Masc|Number=Sing","PNOM","advcl","_","ref=PHILEM_1.9","19","16","20","15"
"0031-018","524621","31031","5","5","manual","20","137","17","1","_","9","ὢν","ὢν","εἰμί","εἰμί","vppanms","v-sppamn-","AUX","V-","Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act","ADV","cop","_","ref=PHILEM_1.9|LId=1","20","17","17","16"
"0031-018","524621","31031","5","5","manual","21","138","19","1","_","9","ὡς","ὡς","ὡς","ὡς","b","d--------","ADV","Df","_","ATR","mark","_","ref=PHILEM_1.9","21","18","19","19"
"0031-018","524621","31031","5","5","manual","22","139","21","1","_","9","Παῦλος","Παῦλος","Παῦλος","Παῦλος","nnmsc","n-s---mn-","NOUN","Nb","Case=Nom|Gender=Masc|Number=Sing","SBJ","advcl:cmp","_","ref=PHILEM_1.9","22","19","21","16"
"0031-018","524621","31031","5","5","manual","23","140","26","1","_","9","πρεσβύτης","πρεσβύτης","πρεσβύτης","πρεσβύτης","nnmsc","n-s---mn-","NOUN","Nb","Case=Nom|Gender=Masc|Number=Sing","APOS_CO","appos","_","ref=PHILEM_1.9","23","20","26","19"
"0031-018","524621","_","5","_","manual","24","141","0","1","_","9",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","24","_","0","_"
"0031-018","524621","31031","5","5","manual","25","142","28","1","_","9","νυνὶ","νυνὶ","νυνί","νυνί","b","d--------","ADV","Df","_","ATR","amod","_","ref=PHILEM_1.9","25","21","28","24"
"0031-018","524621","31031","5","5","manual","26","143","22","1","_","9","δὲ","δὲ","δέ","δέ","cc","b--------","ADV","Df","_","COORD","discourse","_","ref=PHILEM_1.9","26","22","22","24"
"0031-018","524621","31031","5","5","manual","27","144","28","1","_","9","καὶ","καὶ","καί","καί","b","d--------","ADV","Df","_","AuxZ","advmod","_","ref=PHILEM_1.9|LId=1","27","23","28","24"
"0031-018","524621","31031","5","5","manual","28","145","26","1","_","9","δέσμιος","δέσμιος","δέσμιος","δέσμιος","a-nms","a-s---mn-","NOUN","Nb","Case=Nom|Gender=Masc|Number=Sing","APOS_CO","conj","_","ref=PHILEM_1.9","28","24","26","20"
"0031-018","524621","31031","5","5","manual","29","146","28","1","_","9","Χριστοῦ","Χριστοῦ","Χριστός","Χριστός","ngmsc","n-s---mg-","PROPN","Ne","Case=Gen|Gender=Masc|Number=Sing","ATR","nmod","_","ref=PHILEM_1.9","29","25","28","24"
"0031-018","524621","31031","5","5","manual","30","147","29","1","_","9","Ἰησοῦ","Ἰησοῦ","Ἰησοῦς","Ἰησοῦς","ngmsc","n-s---mg-","PROPN","Ne","Case=Gen|Gender=Masc|Number=Sing","APOS","flat:name","_","ref=PHILEM_1.9","30","26","29","25"
"0031-018","524621","_","5","_","manual","31","148","0","1","_","9",",","_","_","_","_","u--------","_","_","_","COORD","_","_","_","31","_","0","_"
"0031-018","524621","64181","5","6","manual","32","149","31","1","_","10","παρακαλῶ","παρακαλῶ","παρακαλέω","παρακαλέω","vipa1s","v1spia---","VERB","V-","Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act","PRED_CO","root","_","ref=PHILEM_1.10","32","1","31","0"
"0031-018","524621","64181","5","6","manual","33","150","32","1","_","10","σε","σε","σύ","σύ","rpa-s","p2s---ca-","PRON","Pp","Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs","OBJ","obj","_","ref=PHILEM_1.10","33","2","32","1"
"0031-018","524621","64181","5","6","manual","34","151","32","1","_","10","περὶ","περὶ","περί","περί","pg","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.10","34","3","32","6"
"0031-018","524621","64181","5","6","manual","35","152","37","1","_","10","τοῦ","τοῦ","ὁ","ὁ","dgns","l-s---ng-","DET","S-","Case=Gen|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.10","35","4","37","6"
"0031-018","524621","64181","5","6","manual","36","153","37","1","_","10","ἐμοῦ","ἐμοῦ","ἐμός","ἐμός","a-gns","a-s---ng-","DET","Ps","Case=Gen|Gender=Masc,Neut|Number=Sing|Person=1|Poss=Yes","ATR","det","_","ref=PHILEM_1.10","36","5","37","6"
"0031-018","524621","64181","5","6","manual","37","154","34","1","_","10","τέκνου","τέκνου","τέκνον","τέκνον","ngnsc","n-s---ng-","NOUN","Nb","Case=Gen|Gender=Neut|Number=Sing","ADV","obl","_","ref=PHILEM_1.10","37","6","34","1"
"0031-018","524621","_","5","_","manual","38","155","0","1","_","10",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","38","_","0","_"
"0031-018","524621","64181","5","6","manual","39","156","40","1","_","10","ὃν","ὃν","ὅς","ὅς","rdams","p-s---ma-","PRON","Pr","Case=Acc|Gender=Masc|Number=Sing|PronType=Rel","OBJ","obj","_","ref=PHILEM_1.10","39","7","40","8"
"0031-018","524621","64181","5","6","manual","40","157","37","1","_","10","ἐγέννησα","ἐγέννησα","γεννάω","γεννάω","viaa1s","v1saia---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act","ATR","acl","_","ref=PHILEM_1.10","40","8","37","6"
"0031-018","524621","64181","5","6","manual","41","158","40","1","_","10","ἐν","ἐν","ἐν","ἐν","pd","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.10","41","9","40","11"
"0031-018","524621","64181","5","6","manual","42","159","43","1","_","10","τοῖς","τοῖς","ὁ","ὁ","ddmp","l-p---md-","DET","S-","Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem","ATR","det","_","ref=PHILEM_1.10","42","10","43","11"
"0031-018","524621","64181","5","6","manual","43","160","41","1","_","10","δεσμοῖς","δεσμοῖς","δεσμός","δεσμός","ndmpc","n-p---md-","NOUN","Nb","Case=Dat|Gender=Masc|Number=Plur","ADV","obl","_","ref=PHILEM_1.10","43","11","41","8"
"0031-018","524621","_","5","_","manual","44","161","0","1","_","10",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","44","_","0","_"
"0031-018","524621","64181","5","6","manual","45","162","39","1","_","10","Ὀνήσιμον","Ὀνήσιμον","Ὀνήσιμος","Ὀνήσιμος","namsc","n-s---ma-","NOUN","Nb","Case=Acc|Gender=Masc|Number=Sing","APOS","appos","_","ref=PHILEM_1.10","45","12","39","7"
"0031-018","524621","_","5","_","manual","46","163","0","1","_","10",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","46","_","0","_"
"0031-018","524621","64181","5","6","manual","47","164","50","1","_","11","τόν","τόν","ὁ","ὁ","dams","l-s---ma-","DET","S-","Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.11","47","13","50","16"
"0031-018","524621","64181","5","6","manual","48","165","50","1","_","11","ποτέ","ποτέ","ποτέ","ποτε","b","d--------","ADV","Df","_","ADV","advmod","_","ref=PHILEM_1.11","48","14","50","16"
"0031-018","524621","64181","5","6","manual","49","166","50","1","_","11","σοι","σοι","σύ","σύ","rpd-s","p2s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=2|PronType=Prs","OBJ","obl","_","ref=PHILEM_1.11","49","15","50","16"
"0031-018","524621","64181","5","6","manual","50","167","52","1","_","11","ἄχρηστον","ἄχρηστον","ἄχρηστος","ἄχρηστος","a-ams","a-s---ma-","ADJ","A-","Case=Acc|Degree=Pos|Number=Sing","ATR_CO","nmod","_","ref=PHILEM_1.11","50","16","52","12"
"0031-018","524621","64181","5","6","manual","51","168","57","1","_","11","νυνὶ","νυνὶ","νυνί","νυνί","b","d--------","ADV","Df","_","ADV","advmod","_","ref=PHILEM_1.11","51","17","57","23"
"0031-018","524621","64181","5","6","manual","52","169","45","1","_","11","δὲ","δὲ","δέ","δέ","cc","b--------","ADV","Df","_","COORD","discourse","_","ref=PHILEM_1.11","52","18","45","23"
"0031-018","524621","64181","5","6","manual","53","170","55","1","_","11","καὶ","καὶ","καί","καί","cc","b--------","CCONJ","C-","_","AuxY","cc","_","ref=PHILEM_1.11","53","19","55","20"
"0031-018","524621","64181","5","6","manual","54","171","55","1","_","11","σοὶ","σοὶ","σύ","σύ","rpd-s","p2s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=2|PronType=Prs","OBJ_CO","obl","_","ref=PHILEM_1.11","54","20","55","23"
"0031-018","524621","64181","5","6","manual","55","172","57","1","_","11","καὶ","καὶ","καί","καί","cc","b--------","CCONJ","C-","_","COORD","cc","_","ref=PHILEM_1.11","55","21","57","22"
"0031-018","524621","64181","5","6","manual","56","173","55","1","_","11","ἐμοὶ","ἐμοὶ","ἐγώ","ἐγώ","rpd-s","p1s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs","OBJ_CO","conj","_","ref=PHILEM_1.11","56","22","55","20"
"0031-018","524621","64181","5","6","manual","57","174","52","1","_","11","εὔχρηστον","εὔχρηστον","εὔχρηστος","εὔχρηστος","a-ams","a-s---ma-","ADJ","A-","Case=Acc|Degree=Pos|Number=Sing","ATR_CO","conj","_","ref=PHILEM_1.11","57","23","52","16"
"0031-018","524621","_","5","_","manual","58","175","0","1","_","11",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","58","_","0","_"
"0031-018","524621","64181","5","6","manual","59","176","60","1","_","11","ὃν","ὃν","ὅς","ὅς","rdams","p-s---ma-","PRON","Pr","Case=Acc|Gender=Masc|Number=Sing|PronType=Rel","OBJ","obj","_","ref=PHILEM_1.11","59","24","60","25"
"0031-018","524621","64181","5","6","manual","60","177","45","1","_","11","ἀνέπεμψά","ἀνέπεμψά","ἀναπέμπω","ἀναπέμπω","viaa1s","v1saia---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act","APOS","acl","_","ref=PHILEM_1.11","60","25","45","12"
"0031-018","524621","64181","5","6","manual","61","178","60","1","_","11","σοι","σοι","σύ","σύ","rpd-s","p2s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=2|PronType=Prs","OBJ","obl:arg","_","ref=PHILEM_1.11","61","26","60","25"
"0031-018","524621","_","5","_","manual","62","179","0","1","_","11",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","62","_","0","_"
"0031-018","524621","64181","5","6","manual","63","180","59","1","_","12","αὐτόν","αὐτόν","αὐτός","αὐτός","rdams","p-s---ma-","PRON","Pp","Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs","APOS","appos","_","ref=PHILEM_1.12","63","27","59","24"
"0031-018","524621","_","5","_","manual","64","181","0","1","_","12",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","64","_","0","_"
"0031-018","524621","64181","5","6","manual","65","182","66","1","_","12","τοῦτ’","τοῦτ’","οὗτος","οὗτος","rdnns","p-s---nn-","PRON","Pd","Case=Nom|Gender=Neut|Number=Sing","SBJ","nsubj","_","ref=PHILEM_1.12","65","28","66","29"
"0031-018","524621","64181","5","6","manual","66","183","0","1","_","12","ἔστιν","ἔστιν","εἰμί","εἰμί","vipa3s","v3spia---","AUX","V-","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act","ExD","parataxis","_","ref=PHILEM_1.12|LId=1","66","29","0","1"
"0031-018","524621","64181","5","6","manual","67","184","69","1","_","12","τὰ","τὰ","ὁ","ὁ","danp","l-p---na-","DET","S-","Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Dem","ATR","det","_","ref=PHILEM_1.12","67","30","69","32"
"0031-018","524621","64181","5","6","manual","68","185","69","1","_","12","ἐμὰ","ἐμὰ","ἐμός","ἐμός","a-anp","a-p---na-","DET","Ps","Case=Acc|Gender=Neut|Number=Plur|Person=1|Poss=Yes","ATR","det","_","ref=PHILEM_1.12","68","31","69","32"
"0031-018","524621","64181","5","6","manual","69","186","63","1","_","12","σπλάγχνα","σπλάγχνα","σπλάγχνον","σπλάγχνον","nanpc","n-p---na-","NOUN","Nb","Case=Acc|Gender=Neut|Number=Plur","APOS","appos","_","ref=PHILEM_1.12","69","32","63","27"
"0031-018","524621","_","5","_","manual","70","187","0","1","_","12",".","_","_","_","_","u--------","_","_","_","AuxK","_","_","_","70","_","0","_"
"0031-018","524622","31032","6","7","manual","1","188","6","1","_","13","ὃν","ὃν","ὅς","ὅς","rdams","p-s---ma-","PRON","Pr","Case=Acc|Gender=Masc|Number=Sing|PronType=Rel","OBJ","obj","_","ref=PHILEM_1.13","1","1","6","6"
"0031-018","524622","31032","6","7","manual","2","189","3","1","_","13","ἐγὼ","ἐγὼ","ἐγώ","ἐγώ","rpn-s","p1s---cn-","PRON","Pp","Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs","SBJ","nsubj","_","ref=PHILEM_1.13","2","2","3","3"
"0031-018","524622","31032","6","7","manual","3","190","20","1","_","13","ἐβουλόμην","ἐβουλόμην","βούλομαι","βούλομαι","viim1s","v1siim---","VERB","V-","Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Mid","PRED_CO","root","_","ref=PHILEM_1.13","3","3","20","0"
"0031-018","524622","31032","6","7","manual","4","191","6","1","_","13","πρὸς","πρὸς","πρός","πρός","pa","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.13","4","4","6","5"
"0031-018","524622","31032","6","7","manual","5","192","4","1","_","13","ἐμαυτὸν","ἐμαυτὸν","ἐμαυτοῦ","ἐμαυτοῦ","r-ams","p1s---ma-","PRON","Pk","Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Reflex=Yes","ADV","obl","_","ref=PHILEM_1.13","5","5","4","6"
"0031-018","524622","31032","6","7","manual","6","193","3","1","_","13","κατέχειν","κατέχειν","κατέχω","κατέχω","vnpa","v--pna---","VERB","V-","Tense=Pres|VerbForm=Inf|Voice=Act","OBJ","xcomp","_","ref=PHILEM_1.13","6","6","3","3"
