"document_id","gstruct_id","pstruct_id","gsent_id","psent_id","ganalysis","gtoken_id","gseq_id","ghead_uniq","div_book","div_chapter","div_section","gform","pform","glemma","plemma","bgmpos","postag","upos","xpos","feats","relation","deprel","deps","misc","gsint_id","psint_id","ghead_int","phead_int"
"0031-018","524622","_","6","_","manual","7","194","0","1","_","13",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","7","_","0","_"
"0031-018","524622","31032","6","7","manual","8","195","6","1","_","13","ἵνα","ἵνα","ἵνα","ἵνα","cs","c--------","SCONJ","G-","_","AuxC","mark","_","ref=PHILEM_1.13","8","7","6","11"
"0031-018","524622","31032","6","7","manual","9","196","12","1","_","13","ὑπὲρ","ὑπὲρ","ὑπέρ","ὑπέρ","pg","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.13","9","8","12","9"
"0031-018","524622","31032","6","7","manual","10","197","9","1","_","13","σοῦ","σοῦ","σύ","σύ","rpg-s","p2s---cg-","PRON","Pp","Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs","ADV","obl","_","ref=PHILEM_1.13","10","9","9","11"
"0031-018","524622","31032","6","7","manual","11","198","12","1","_","13","μοι","μοι","ἐγώ","ἐγώ","rpd-s","p1s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs","OBJ","obl:arg","_","ref=PHILEM_1.13","11","10","12","11"
"0031-018","524622","31032","6","7","manual","12","199","8","1","_","13","διακονῇ","διακονῇ","διακονέω","διακονέω","vspa3s","v3spsa---","VERB","V-","Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act","ADV","advcl","_","ref=PHILEM_1.13","12","11","8","6"
"0031-018","524622","31032","6","7","manual","13","200","12","1","_","13","ἐν","ἐν","ἐν","ἐν","pd","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.13","13","12","12","14"
"0031-018","524622","31032","6","7","manual","14","201","15","1","_","13","τοῖς","τοῖς","ὁ","ὁ","ddmp","l-p---md-","DET","S-","Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Plur|PronType=Dem","ATR","det","_","ref=PHILEM_1.13","14","13","15","14"
"0031-018","524622","31032","6","7","manual","15","202","13","1","_","13","δεσμοῖς","δεσμοῖς","δεσμός","δεσμός","ndmpc","n-p---md-","NOUN","Nb","Case=Dat|Gender=Masc|Number=Plur","ADV","obl","_","ref=PHILEM_1.13","15","14","13","11"
"0031-018","524622","31032","6","7","manual","16","203","17","1","_","13","τοῦ","τοῦ","ὁ","ὁ","dgns","l-s---ng-","DET","S-","Case=Gen|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.13","16","15","17","16"
"0031-018","524622","31032","6","7","manual","17","204","15","1","_","13","εὐαγγελίου","εὐαγγελίου","εὐαγγέλιον","εὐαγγέλιον","ngnsc","n-s---ng-","NOUN","Nb","Case=Gen|Gender=Neut|Number=Sing","ATR","nmod","_","ref=PHILEM_1.13","17","16","15","14"
"0031-018","524622","_","6","_","manual","18","205","0","1","_","13",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","18","_","0","_"
"0031-018","524622","64182","6","8","manual","19","206","26","1","_","14","χωρὶς","χωρὶς","χωρίς","χωρίς","pg","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.14","19","1","26","5"
"0031-018","524622","64182","6","8","manual","20","207","0","1","_","14","δὲ","δὲ","δέ","δέ","cc","b--------","ADV","Df","_","COORD","discourse","_","ref=PHILEM_1.14","20","2","0","7"
"0031-018","524622","64182","6","8","manual","21","208","23","1","_","14","τῆς","τῆς","ὁ","ὁ","dgfs","l-s---fg-","DET","S-","Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.14","21","3","23","5"
"0031-018","524622","64182","6","8","manual","22","209","23","1","_","14","σῆς","σῆς","σός","σός","a-gfs","a-s---fg-","DET","Ps","Case=Gen|Gender=Fem|Number=Sing|Person=2|Poss=Yes","ATR","det","_","ref=PHILEM_1.14","22","4","23","5"
"0031-018","524622","64182","6","8","manual","23","210","19","1","_","14","γνώμης","γνώμης","γνώμη","γνώμη","ngfsc","n-s---fg-","NOUN","Nb","Case=Gen|Gender=Fem|Number=Sing","ADV","obl","_","ref=PHILEM_1.14","23","5","19","8"
"0031-018","524622","64182","6","8","manual","24","211","26","1","_","14","οὐδὲν","οὐδὲν","οὐδείς","οὐδείς","rdans","p-s---na-","PRON","Px","Case=Acc|Gender=Neut|Number=Sing","OBJ","obj","_","ref=PHILEM_1.14","24","6","26","8"
"0031-018","524622","64182","6","8","manual","25","212","20","1","_","14","ἠθέλησα","ἠθέλησα","ἐθέλω","ἐθέλω","viaa1s","v1saia---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act","PRED_CO","root","_","ref=PHILEM_1.14","25","7","20","0"
"0031-018","524622","64182","6","8","manual","26","213","25","1","_","14","ποιῆσαι","ποιῆσαι","ποιέω","ποιέω","vnaa","v--ana---","VERB","V-","Aspect=Perf|Tense=Past|VerbForm=Inf|Voice=Act","OBJ","xcomp","_","ref=PHILEM_1.14","26","8","25","7"
"0031-018","524622","_","6","_","manual","27","214","0","1","_","14",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","27","_","0","_"
"0031-018","524622","64182","6","8","manual","28","215","25","1","_","14","ἵνα","ἵνα","ἵνα","ἵνα","cs","c--------","SCONJ","G-","_","AuxC","mark","_","ref=PHILEM_1.14","28","9","25","17"
"0031-018","524622","64182","6","8","manual","29","216","30","1","_","14","μὴ","μὴ","μή","μή","b","d--------","ADV","Df","Polarity=Neg","AuxZ","advmod","_","ref=PHILEM_1.14","29","10","30","13"
"0031-018","524622","64182","6","8","manual","30","217","37","1","_","14","ὡς","ὡς","ὡς","ὡς","b","d--------","ADV","Df","_","PNOM_CO","mark","_","ref=PHILEM_1.14","30","11","37","13"
"0031-018","524622","64182","6","8","manual","31","218","30","1","_","14","κατὰ","κατὰ","κατά","κατά","pa","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.14","31","12","30","13"
"0031-018","524622","64182","6","8","manual","32","219","31","1","_","14","ἀνάγκην","ἀνάγκην","ἀνάγκη","ἀνάγκη","nafsc","n-s---fa-","NOUN","Nb","Case=Acc|Gender=Fem|Number=Sing","ADV","advcl:cmp","_","ref=PHILEM_1.14","32","13","31","17"
"0031-018","524622","64182","6","8","manual","33","220","34","1","_","14","τὸ","τὸ","ὁ","ὁ","dnns","l-s---nn-","DET","S-","Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.14","33","14","34","15"
"0031-018","524622","64182","6","8","manual","34","221","36","1","_","14","ἀγαθόν","ἀγαθόν","ἀγαθός","ἀγαθός","a-nns","a-s---nn-","ADJ","A-","Case=Nom|Degree=Pos|Gender=Neut|Number=Sing","SBJ","nsubj","_","ref=PHILEM_1.14","34","15","36","17"
"0031-018","524622","64182","6","8","manual","35","222","34","1","_","14","σου","σου","σύ","σύ","rpg-s","p2s---cg-","PRON","Pp","Case=Gen|Gender=Masc|Number=Sing|Person=2|PronType=Prs","ATR","det","_","ref=PHILEM_1.14","35","16","34","15"
"0031-018","524622","64182","6","8","manual","36","223","28","1","_","14","ᾖ","ᾖ","εἰμί","εἰμί","vspa3s","v3spsa---","AUX","V-","Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act","ADV","advcl","_","ref=PHILEM_1.14|LId=1","36","17","28","7"
"0031-018","524622","64182","6","8","manual","37","224","36","1","_","14","ἀλλὰ","ἀλλὰ","ἀλλά","ἀλλά","cc","b--------","CCONJ","C-","_","COORD","cc","_","ref=PHILEM_1.14","37","18","36","20"
"0031-018","524622","64182","6","8","manual","38","225","37","1","_","14","κατὰ","κατὰ","κατά","κατά","pa","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.14","38","19","37","20"
"0031-018","524622","64182","6","8","manual","39","226","38","1","_","14","ἑκούσιον","ἑκούσιον","ἑκούσιος","ἑκούσιος","a-ans","a-s---na-","ADJ","A-","Case=Acc|Degree=Pos|Gender=Neut|Number=Sing","PNOM_CO","conj","_","ref=PHILEM_1.14","39","20","38","13"
"0031-018","524622","_","6","_","manual","40","227","0","1","_","14",".","_","_","_","_","u--------","_","_","_","AuxK","_","_","_","40","_","0","_"
"0031-018","524623","31033","7","9","manual","1","228","5","1","_","15","τάχα","τάχα","τάχα","τάχα","b","d--------","ADV","Df","_","ADV","advmod","_","ref=PHILEM_1.15","1","1","5","5"
"0031-018","524623","31033","7","9","manual","2","229","5","1","_","15","γὰρ","γὰρ","γάρ","γάρ","c","g--------","ADV","Df","_","AuxY","discourse","_","ref=PHILEM_1.15","2","2","5","5"
"0031-018","524623","31033","7","9","manual","3","230","5","1","_","15","διὰ","διὰ","διά","διά","pa","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.15","3","3","5","4"
"0031-018","524623","31033","7","9","manual","4","231","3","1","_","15","τοῦτο","τοῦτο","οὗτος","οὗτος","rdans","p-s---na-","PRON","Pd","Case=Acc|Gender=Neut|Number=Sing","ADV","obl","_","ref=PHILEM_1.15","4","4","3","5"
"0031-018","524623","31033","7","9","manual","5","232","0","1","_","15","ἐχωρίσθη","ἐχωρίσθη","χωρίζω","χωρίζω","viap3s","v3saip---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass","PRED","root","_","ref=PHILEM_1.15","5","5","0","0"
"0031-018","524623","31033","7","9","manual","6","233","5","1","_","15","πρὸς","πρὸς","πρός","πρός","pa","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.15","6","6","5","7"
"0031-018","524623","31033","7","9","manual","7","234","6","1","_","15","ὥραν","ὥραν","ὥρα","ὥρα","nafsc","n-s---fa-","NOUN","Nb","Case=Acc|Gender=Fem|Number=Sing","ADV","obl","_","ref=PHILEM_1.15","7","7","6","5"
"0031-018","524623","31033","7","9","manual","8","235","4","1","_","15","ἵνα","ἵνα","ἵνα","ἵνα","cs","c--------","SCONJ","G-","_","AuxC","mark","_","ref=PHILEM_1.15","8","8","4","11"
"0031-018","524623","31033","7","9","manual","9","236","11","1","_","15","αἰώνιον","αἰώνιον","αἰώνιος","αἰώνιος","a-ams","a-s---ma-","ADJ","A-","Case=Acc|Degree=Pos|Gender=Masc|Number=Sing","ADV","advmod","_","ref=PHILEM_1.15","9","9","11","11"
"0031-018","524623","31033","7","9","manual","10","237","11","1","_","15","αὐτὸν","αὐτὸν","αὐτός","αὐτός","rdams","p-s---ma-","PRON","Pp","Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs","OBJ","obj","_","ref=PHILEM_1.15","10","10","11","11"
"0031-018","524623","31033","7","9","manual","11","238","8","1","_","15","ἀπέχῃς","ἀπέχῃς","ἀπέχω","ἀπέχω","vspa2s","v2spsa---","VERB","V-","Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act","APOS","acl","_","ref=PHILEM_1.15","11","11","8","4"
"0031-018","524623","_","7","_","manual","12","239","0","1","_","15",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","12","_","0","_"
"0031-018","524623","31033","7","9","manual","13","240","15","1","_","16","οὐκ","οὐκ","οὐ","οὐ","b","d--------","ADV","Df","Polarity=Neg","AuxZ","advmod","_","ref=PHILEM_1.16","13","12","15","13"
"0031-018","524623","31033","7","9","manual","14","241","15","1","_","16","ἔτι","ἔτι","ἔτι","ἔτι","b","d--------","ADV","Df","_","ADV","advcl:cmp","_","ref=PHILEM_1.16","14","13","15","18"
"0031-018","524623","31033","7","9","manual","15","242","17","1","_","16","ὡς","ὡς","ὡς","ὡς","b","d--------","ADV","Df","_","ADV_CO","mark","_","ref=PHILEM_1.16","15","14","17","13"
"0031-018","524623","31033","7","9","manual","16","243","15","1","_","16","δοῦλον","δοῦλον","δοῦλος","δοῦλος","namsc","n-s---ma-","NOUN","Nb","Case=Acc|Gender=Masc|Number=Sing","OBJ","obj","_","ref=PHILEM_1.16","16","15","15","13"
"0031-018","524623","31033","7","9","manual","17","244","11","1","_","16","ἀλλὰ","ἀλλὰ","ἀλλά","ἀλλά","cc","b--------","CCONJ","C-","_","COORD","cc","_","ref=PHILEM_1.16","17","16","11","18"
"0031-018","524623","31033","7","9","manual","18","245","17","1","_","16","ὑπὲρ","ὑπὲρ","ὑπέρ","ὑπέρ","pa","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.16","18","17","17","18"
"0031-018","524623","31033","7","9","manual","19","246","18","1","_","16","δοῦλον","δοῦλον","δοῦλος","δοῦλος","namsc","n-s---ma-","NOUN","Nb","Case=Acc|Gender=Masc|Number=Sing","ADV_CO","xcomp","_","ref=PHILEM_1.16","19","18","18","11"
"0031-018","524623","_","7","_","manual","20","247","0","1","_","16",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","20","_","0","_"
"0031-018","524623","31033","7","9","manual","21","248","19","1","_","16","ἀδελφὸν","ἀδελφὸν","ἀδελφός","ἀδελφός","namsc","n-s---ma-","NOUN","Nb","Case=Acc|Gender=Masc|Number=Sing","APOS","appos","_","ref=PHILEM_1.16","21","19","19","18"
"0031-018","524623","31033","7","9","manual","22","249","21","1","_","16","ἀγαπητόν","ἀγαπητόν","ἀγαπητός","ἀγαπητός","a-ams","a-s---ma-","ADJ","A-","Case=Acc|Degree=Pos|Gender=Masc,Neut|Number=Sing","ATR","amod","_","ref=PHILEM_1.16","22","20","21","19"
"0031-018","524623","_","7","_","manual","23","250","0","1","_","16",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","23","_","0","_"
"0031-018","524623","31033","7","9","manual","24","251","25","1","_","16","μάλιστα","μάλιστα","μάλα","μάλα","b","d-------s","ADV","Df","Degree=Sup","ADV","advmod","_","ref=PHILEM_1.16","24","21","25","22"
"0031-018","524623","31033","7","9","manual","25","252","28","1","_","16","ἐμοί","ἐμοί","ἐγώ","ἐγώ","rpd-s","p1s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs","OBJ_CO","obl","_","ref=PHILEM_1.16","25","22","28","20"
"0031-018","524623","_","7","_","manual","26","253","0","1","_","16",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","26","_","0","_"
"0031-018","524623","31033","7","9","manual","27","254","29","1","_","16","πόσῳ","πόσῳ","πόσος","πόσος","rddns","p-s---nd-","PRON","Pi","Case=Dat|Gender=Neut|Number=Sing|PronType=Int","ADV","obl","_","ref=PHILEM_1.16","27","23","29","25"
"0031-018","524623","31033","7","9","manual","28","255","22","1","_","16","δὲ","δὲ","δέ","δέ","cc","b--------","ADV","Df","_","COORD","discourse","_","ref=PHILEM_1.16","28","24","22","26"
"0031-018","524623","31033","7","9","manual","29","256","30","1","_","16","μᾶλλον","μᾶλλον","μάλα","μᾶλλον","b","d-------c","ADV","Df","Degree=Cmp","ATR","amod","_","ref=PHILEM_1.16","29","25","30","26"
"0031-018","524623","31033","7","9","manual","30","257","28","1","_","16","σοὶ","σοὶ","σύ","σύ","rpd-s","p2s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=2|PronType=Prs","OBJ_CO","conj","_","ref=PHILEM_1.16","30","26","28","22"
"0031-018","524623","31033","7","9","manual","31","258","34","1","_","16","καὶ","καὶ","καί","καί","cc","b--------","CCONJ","C-","_","AuxY","cc","_","ref=PHILEM_1.16","31","27","34","29"
"0031-018","524623","31033","7","9","manual","32","259","34","1","_","16","ἐν","ἐν","ἐν","ἐν","pd","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.16","32","28","34","29"
"0031-018","524623","31033","7","9","manual","33","260","32","1","_","16","σαρκὶ","σαρκὶ","σάρξ","σάρξ","ndfsc","n-s---fd-","NOUN","Nb","Case=Dat|Gender=Fem|Number=Sing","ATR_CO","nmod","_","ref=PHILEM_1.16","33","29","32","26"
"0031-018","524623","31033","7","9","manual","34","261","30","1","_","16","καὶ","καὶ","καί","καί","cc","b--------","CCONJ","C-","_","COORD","cc","_","ref=PHILEM_1.16","34","30","30","32"
"0031-018","524623","31033","7","9","manual","35","262","34","1","_","16","ἐν","ἐν","ἐν","ἐν","pd","r--------","ADP","R-","_","AuxP","case","_","ref=PHILEM_1.16","35","31","34","32"
"0031-018","524623","31033","7","9","manual","36","263","35","1","_","16","κυρίῳ","κυρίῳ","κύριος","κύριος","ndmsc","n-s---md-","NOUN","Nb","Case=Dat|Gender=Masc|Number=Sing","ATR_CO","conj","_","ref=PHILEM_1.16","36","32","35","29"
"0031-018","524623","_","7","_","manual","37","264","0","1","_","16",".","_","_","_","_","u--------","_","_","_","AuxK","_","_","_","37","_","0","_"
"0031-018","524624","31034","8","10","manual","1","265","7","1","_","17","εἰ","εἰ","εἰ","εἰ","cs","c--------","SCONJ","G-","_","AuxC","mark","_","ref=PHILEM_1.17","1","1","7","4"
"0031-018","524624","31034","8","10","manual","2","266","7","1","_","17","οὖν","οὖν","οὖν","οὖν","c","g--------","ADV","Df","_","AuxY","discourse","_","ref=PHILEM_1.17","2","2","7","6"
"0031-018","524624","31034","8","10","manual","3","267","4","1","_","17","με","με","ἐγώ","ἐγώ","rpa-s","p1s---ca-","PRON","Pp","Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs","OBJ","obj","_","ref=PHILEM_1.17","3","3","4","4"
"0031-018","524624","31034","8","10","manual","4","268","1","1","_","17","ἔχεις","ἔχεις","ἔχω","ἔχω","vipa2s","v2spia---","VERB","V-","Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act","ADV","advcl","_","ref=PHILEM_1.17","4","4","1","6"
"0031-018","524624","31034","8","10","manual","5","269","4","1","_","17","κοινωνόν","κοινωνόν","κοινωνός","κοινωνός","namsc","n-s---ma-","NOUN","Nb","Case=Acc|Gender=Masc|Number=Sing","ADV","xcomp","_","ref=PHILEM_1.17","5","5","4","4"
"0031-018","524624","_","8","_","manual","6","270","0","1","_","17",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","6","_","0","_"
"0031-018","524624","31034","8","10","manual","7","271","0","1","_","17","προσλαβοῦ","προσλαβοῦ","προσλαμβάνω","προσλαμβάνω","vdam2s","v2samm---","VERB","V-","Aspect=Perf|Mood=Imp|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Mid","PRED","root","_","ref=PHILEM_1.17","7","6","0","0"
"0031-018","524624","31034","8","10","manual","8","272","7","1","_","17","αὐτὸν","αὐτὸν","αὐτός","αὐτός","rdams","p-s---ma-","PRON","Pp","Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs","OBJ","obj","_","ref=PHILEM_1.17","8","7","7","6"
"0031-018","524624","31034","8","10","manual","9","273","7","1","_","17","ὡς","ὡς","ὡς","ὡς","cs","c--------","ADV","Df","_","AuxC","mark","_","ref=PHILEM_1.17","9","8","7","9"
"0031-018","524624","31034","8","10","manual","10","274","9","1","_","17","ἐμέ","ἐμέ","ἐγώ","ἐγώ","rpa-s","p1s---ca-","PRON","Pp","Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs","OBJ","advcl:cmp","_","ref=PHILEM_1.17","10","9","9","6"
"0031-018","524624","_","8","_","manual","11","275","0","1","_","17",".","_","_","_","_","u--------","_","_","_","AuxK","_","_","_","11","_","0","_"
"0031-018","524625","31035","9","11","manual","1","276","11","1","_","18","εἰ","εἰ","εἰ","εἰ","cs","c--------","SCONJ","G-","_","AuxC","mark","_","ref=PHILEM_1.18","1","1","11","4"
"0031-018","524625","31035","9","11","manual","2","277","11","1","_","18","δέ","δέ","δέ","δέ","cc","b--------","ADV","Df","_","AuxY","discourse","_","ref=PHILEM_1.18","2","2","11","10"
"0031-018","524625","31035","9","11","manual","3","278","4","1","_","18","τι","τι","τις","τὶς","rdans","p-s---na-","PRON","Px","Case=Acc|Gender=Neut|Number=Sing","ADV","obl","_","ref=PHILEM_1.18","3","3","4","4"
"0031-018","524625","31035","9","11","manual","4","279","6","1","_","18","ἠδίκησέν","ἠδίκησέν","ἀδικέω","ἀδικέω","viaa3s","v3saia---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act","ADV_CO","advcl","_","ref=PHILEM_1.18","4","4","6","10"
"0031-018","524625","31035","9","11","manual","5","280","4","1","_","18","σε","σε","σύ","σύ","rpa-s","p2s---ca-","PRON","Pp","Case=Acc|Gender=Masc|Number=Sing|Person=2|PronType=Prs","OBJ","obj","_","ref=PHILEM_1.18","5","5","4","4"
"0031-018","524625","31035","9","11","manual","6","281","1","1","_","18","ἢ","ἢ","ἤ","ἤ","cc","b--------","CCONJ","C-","_","COORD","cc","_","ref=PHILEM_1.18","6","6","1","7"
"0031-018","524625","31035","9","11","manual","7","282","6","1","_","18","ὀφείλει","ὀφείλει","ὀφείλω","ὀφείλω","vipa3s","v3spia---","VERB","V-","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act","ADV_CO","conj","_","ref=PHILEM_1.18","7","7","6","4"
"0031-018","524625","_","9","_","manual","8","283","0","1","_","18",",","_","_","_","_","u--------","_","_","_","AuxX","_","_","_","8","_","0","_"
"0031-018","524625","31035","9","11","manual","9","284","11","1","_","18","τοῦτο","τοῦτο","οὗτος","οὗτος","rdans","p-s---na-","PRON","Pd","Case=Acc|Gender=Neut|Number=Sing","OBJ","obj","_","ref=PHILEM_1.18","9","8","11","10"
"0031-018","524625","31035","9","11","manual","10","285","11","1","_","18","ἐμοὶ","ἐμοὶ","ἐγώ","ἐγώ","rpd-s","p1s---cd-","PRON","Pp","Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs","OBJ","obl:arg","_","ref=PHILEM_1.18","10","9","11","10"
"0031-018","524625","31035","9","11","manual","11","286","0","1","_","18","ἐλλόγα","ἐλλόγα","ἐλλογέω","ἐλλογέω","vdpa2s","v2spma---","VERB","V-","Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act","PRED","root","_","ref=PHILEM_1.18","11","10","0","0"
"0031-018","524625","_","9","_","manual","12","287","0","1","_","18","·","_","_","_","_","u--------","_","_","_","AuxK","_","_","_","12","_","0","_"
"0031-018","524626","31036","10","12","manual","1","288","3","1","_","19","ἐγὼ","ἐγὼ","ἐγώ","ἐγώ","rpn-s","p1s---cn-","PRON","Pp","Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs","SBJ","nsubj","_","ref=PHILEM_1.19","1","1","3","3"
"0031-018","524626","31036","10","12","manual","2","289","1","1","_","19","Παῦλος","Παῦλος","Παῦλος","Παῦλος","nnmsc","n-s---mn-","NOUN","Nb","Case=Nom|Gender=Masc|Number=Sing","APOS","appos","_","ref=PHILEM_1.19","2","2","1","1"
"0031-018","524626","31036","10","12","manual","3","290","9","1","_","19","ἔγραψα","ἔγραψα","γράφω","γράφω","viaa1s","v1saia---","VERB","V-","Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act","ExD","root","_","ref=PHILEM_1.19","3","3","9","0"
"0031-018","524626","31036","10","12","manual","4","291","6","1","_","19","τῇ","τῇ","ὁ","ὁ","ddfs","l-s---fd-","DET","S-","Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Dem","ATR","det","_","ref=PHILEM_1.19","4","4","6","6"
"0031-018","524626","31036","10","12","manual","5","292","6","1","_","19","ἐμῇ","ἐμῇ","ἐμός","ἐμός","a-dfs","a-s---fd-","DET","Ps","Case=Nom|Gender=Fem|Number=Sing|Person=1|Poss=Yes","ATR","det","_","ref=PHILEM_1.19","5","5","6","6"
"0031-018","524626","31036","10","12","manual","6","293","3","1","_","19","χειρί","χειρί","χείρ","χείρ","ndfsc","n-s---fd-","NOUN","Nb","Case=Dat|Gender=Fem|Number=Sing","ADV","obl","_","ref=PHILEM_1.19","6","6","3","3"
